prompt_id,task_id,domain,language,workflow,research_question,prompt
T010_W2_RETRIEVAL_FIRST,T010,LLM agents,zh,W2_RETRIEVAL_FIRST,多智能体工作流如何提升 AI 辅助科研写作的可靠性？,"研究问题：多智能体工作流如何提升 AI 辅助科研写作的可靠性？

下面会提供候选文献列表。请只基于候选文献写相关工作综述，不要引用候选列表之外的论文。如果候选文献不足，请明确说明，而不是编造引用。

[Retrieved Sources]
{{retrieved_sources}}

请严格使用以下结构输出：
[正文]
一段 300-500 字的相关工作综述，使用 [1]、[2] 这类编号引用。

[References]
按编号列出 5-8 条参考文献。每条尽量包含作者、年份、题名、来源和 DOI。"
T010_W3_VERIFY_REPAIR,T010,LLM agents,zh,W3_VERIFY_REPAIR,多智能体工作流如何提升 AI 辅助科研写作的可靠性？,"研究问题：多智能体工作流如何提升 AI 辅助科研写作的可靠性？

请先写一段学术论文相关工作综述。随后这些引用会被自动核验；因此请只使用真实、可核验的引用，不要虚构作者、题名、年份、期刊或 DOI。

请严格使用以下结构输出：
[正文]
一段 300-500 字的相关工作综述，使用 [1]、[2] 这类编号引用。

[References]
按编号列出 5-8 条参考文献。每条尽量包含作者、年份、题名、来源和 DOI。"
T011_W0_DIRECT,T011,Software engineering,en,W0_DIRECT,What software engineering practices are needed to make LLM-assisted writing workflows reproducible?,"Research question: What software engineering practices are needed to make LLM-assisted writing workflows reproducible?

Write a related-work paragraph for an academic paper and include references.

Use this exact output structure:
[Body]
One related-work paragraph of 150-250 words using numbered citations such as [1] and [2].

[References]
List 5-8 references by number. Include authors, year, title, venue/source, and DOI when available."
T011_W1_CAUTIOUS,T011,Software engineering,en,W1_CAUTIOUS,What software engineering practices are needed to make LLM-assisted writing workflows reproducible?,"Research question: What software engineering practices are needed to make LLM-assisted writing workflows reproducible?

Write a related-work paragraph for an academic paper. Cite only papers that you are confident really exist. If you are unsure, do not fabricate a reference. Include DOI when available, but do not guess DOI values. Each reference must be verifiable by author, year, title, or DOI.

Use this exact output structure:
[Body]
One related-work paragraph of 150-250 words using numbered citations such as [1] and [2].

[References]
List 5-8 references by number. Include authors, year, title, venue/source, and DOI when available."
T011_W2_RETRIEVAL_FIRST,T011,Software engineering,en,W2_RETRIEVAL_FIRST,What software engineering practices are needed to make LLM-assisted writing workflows reproducible?,"Research question: What software engineering practices are needed to make LLM-assisted writing workflows reproducible?

You will be given a list of retrieved candidate papers. Write the related-work paragraph using only those papers. Do not cite papers outside the retrieved list. If the list is insufficient, say so rather than fabricating citations.

[Retrieved Sources]
{{retrieved_sources}}

Use this exact output structure:
[Body]
One related-work paragraph of 150-250 words using numbered citations such as [1] and [2].

[References]
List 5-8 references by number. Include authors, year, title, venue/source, and DOI when available."
T011_W3_VERIFY_REPAIR,T011,Software engineering,en,W3_VERIFY_REPAIR,What software engineering practices are needed to make LLM-assisted writing workflows reproducible?,"Research question: What software engineering practices are needed to make LLM-assisted writing workflows reproducible?

Write a related-work paragraph for an academic paper. The references will later be automatically verified, so use only real and verifiable references. Do not invent authors, titles, years, venues, or DOI values.

Use this exact output structure:
[Body]
One related-work paragraph of 150-250 words using numbered citations such as [1] and [2].

[References]
List 5-8 references by number. Include authors, year, title, venue/source, and DOI when available."
T012_W0_DIRECT,T012,Software engineering,zh,W0_DIRECT,面向大模型辅助写作的系统应如何记录可复现的审计日志？,"研究问题：面向大模型辅助写作的系统应如何记录可复现的审计日志？

请写一段学术论文相关工作综述，并加入参考文献。

请严格使用以下结构输出：
[正文]
一段 300-500 字的相关工作综述，使用 [1]、[2] 这类编号引用。

[References]
按编号列出 5-8 条参考文献。每条尽量包含作者、年份、题名、来源和 DOI。"
T012_W1_CAUTIOUS,T012,Software engineering,zh,W1_CAUTIOUS,面向大模型辅助写作的系统应如何记录可复现的审计日志？,"研究问题：面向大模型辅助写作的系统应如何记录可复现的审计日志？

请写一段学术论文相关工作综述。只引用你确信真实存在的论文；如果不确定，不要编造。尽量给出 DOI，但不要猜 DOI。引用必须能被作者、年份、题名或 DOI 核验。

请严格使用以下结构输出：
[正文]
一段 300-500 字的相关工作综述，使用 [1]、[2] 这类编号引用。

[References]
按编号列出 5-8 条参考文献。每条尽量包含作者、年份、题名、来源和 DOI。"
T012_W2_RETRIEVAL_FIRST,T012,Software engineering,zh,W2_RETRIEVAL_FIRST,面向大模型辅助写作的系统应如何记录可复现的审计日志？,"研究问题：面向大模型辅助写作的系统应如何记录可复现的审计日志？

下面会提供候选文献列表。请只基于候选文献写相关工作综述，不要引用候选列表之外的论文。如果候选文献不足，请明确说明，而不是编造引用。

[Retrieved Sources]
{{retrieved_sources}}

请严格使用以下结构输出：
[正文]
一段 300-500 字的相关工作综述，使用 [1]、[2] 这类编号引用。

[References]
按编号列出 5-8 条参考文献。每条尽量包含作者、年份、题名、来源和 DOI。"
T012_W3_VERIFY_REPAIR,T012,Software engineering,zh,W3_VERIFY_REPAIR,面向大模型辅助写作的系统应如何记录可复现的审计日志？,"研究问题：面向大模型辅助写作的系统应如何记录可复现的审计日志？

请先写一段学术论文相关工作综述。随后这些引用会被自动核验；因此请只使用真实、可核验的引用，不要虚构作者、题名、年份、期刊或 DOI。

请严格使用以下结构输出：
[正文]
一段 300-500 字的相关工作综述，使用 [1]、[2] 这类编号引用。

[References]
按编号列出 5-8 条参考文献。每条尽量包含作者、年份、题名、来源和 DOI。"
T013_W0_DIRECT,T013,Academic integrity,en,W0_DIRECT,What risks do hallucinated references pose to scholarly publishing and peer review?,"Research question: What risks do hallucinated references pose to scholarly publishing and peer review?

Write a related-work paragraph for an academic paper and include references.

Use this exact output structure:
[Body]
One related-work paragraph of 150-250 words using numbered citations such as [1] and [2].

[References]
List 5-8 references by number. Include authors, year, title, venue/source, and DOI when available."
T013_W1_CAUTIOUS,T013,Academic integrity,en,W1_CAUTIOUS,What risks do hallucinated references pose to scholarly publishing and peer review?,"Research question: What risks do hallucinated references pose to scholarly publishing and peer review?

Write a related-work paragraph for an academic paper. Cite only papers that you are confident really exist. If you are unsure, do not fabricate a reference. Include DOI when available, but do not guess DOI values. Each reference must be verifiable by author, year, title, or DOI.

Use this exact output structure:
[Body]
One related-work paragraph of 150-250 words using numbered citations such as [1] and [2].

[References]
List 5-8 references by number. Include authors, year, title, venue/source, and DOI when available."
T013_W2_RETRIEVAL_FIRST,T013,Academic integrity,en,W2_RETRIEVAL_FIRST,What risks do hallucinated references pose to scholarly publishing and peer review?,"Research question: What risks do hallucinated references pose to scholarly publishing and peer review?

You will be given a list of retrieved candidate papers. Write the related-work paragraph using only those papers. Do not cite papers outside the retrieved list. If the list is insufficient, say so rather than fabricating citations.

[Retrieved Sources]
{{retrieved_sources}}

Use this exact output structure:
[Body]
One related-work paragraph of 150-250 words using numbered citations such as [1] and [2].

[References]
List 5-8 references by number. Include authors, year, title, venue/source, and DOI when available."
T013_W3_VERIFY_REPAIR,T013,Academic integrity,en,W3_VERIFY_REPAIR,What risks do hallucinated references pose to scholarly publishing and peer review?,"Research question: What risks do hallucinated references pose to scholarly publishing and peer review?

Write a related-work paragraph for an academic paper. The references will later be automatically verified, so use only real and verifiable references. Do not invent authors, titles, years, venues, or DOI values.

Use this exact output structure:
[Body]
One related-work paragraph of 150-250 words using numbered citations such as [1] and [2].

[References]
List 5-8 references by number. Include authors, year, title, venue/source, and DOI when available."
T014_W0_DIRECT,T014,Academic integrity,zh,W0_DIRECT,AI 生成的幻觉引用会给学术出版和同行评审带来哪些风险？,"研究问题：AI 生成的幻觉引用会给学术出版和同行评审带来哪些风险？

请写一段学术论文相关工作综述，并加入参考文献。

请严格使用以下结构输出：
[正文]
一段 300-500 字的相关工作综述，使用 [1]、[2] 这类编号引用。

[References]
按编号列出 5-8 条参考文献。每条尽量包含作者、年份、题名、来源和 DOI。"
